RNG_test using PractRand version 0.95
RNG = RNG_stdin32, seed = unknown
test set = core, folding = standard (32 bit)

rng=RNG_stdin32, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 18.7 seconds
  Test Name                         Raw       Processed     Evaluation
  BCFN(2+0,13-1,T)                  R= +1033  p =  6.8e-556   FAIL !!!!!!!   
  BCFN(2+1,13-1,T)                  R=+243.5  p =  1.4e-130   FAIL !!!!!     
  BCFN(2+2,13-1,T)                  R= +66.0  p =  5.5e-35    FAIL !!!       
  BCFN(2+3,13-1,T)                  R= +11.7  p =  9.8e-6   mildly suspicious
  DC6-9x1Bytes-1                    R=+336.6  p =  2.8e-174   FAIL !!!!!!    
  FPF-14+6/16:(5,14-0)              R=+324.2  p =  1.3e-299   FAIL !!!!!!    
  FPF-14+6/16:(6,14-1)              R=+226.4  p =  2.0e-200   FAIL !!!!!!    
  FPF-14+6/16:(7,14-2)              R=+160.3  p =  5.9e-140   FAIL !!!!!     
  FPF-14+6/16:(8,14-2)              R=+106.1  p =  1.3e-92    FAIL !!!!!     
  FPF-14+6/16:(9,14-3)              R= +78.9  p =  6.1e-69    FAIL !!!!      
  FPF-14+6/16:(10,14-4)             R= +49.1  p =  4.8e-40    FAIL !!!       
  FPF-14+6/16:(11,14-5)             R= +39.3  p =  1.7e-32    FAIL !!!       
  FPF-14+6/16:(12,14-5)             R= +22.0  p =  3.8e-18    FAIL !         
  FPF-14+6/16:(13,14-6)             R= +10.6  p =  3.6e-8   suspicious       
  FPF-14+6/16:(14,14-7)             R= +18.3  p =  2.1e-14    FAIL           
  FPF-14+6/16:(15,14-8)             R= +10.8  p =  8.1e-8   mildly suspicious
  FPF-14+6/16:(16,14-8)             R= +16.6  p =  5.1e-12   VERY SUSPICIOUS 
  FPF-14+6/16:(17,14-9)             R= +11.8  p =  9.5e-8   mildly suspicious
  FPF-14+6/16:all                   R=+248.9  p =  4.5e-233   FAIL !!!!!!    
  BRank(12):1K(2)                   R= +5666  p~=  1e-1706    FAIL !!!!!!!!  
  BRank(12):2K(2)                   R=+11511  p~=  4e-3466    FAIL !!!!!!!!  
  BRank(12):3K(1)                   R=+12273  p~=  1e-3695    FAIL !!!!!!!!  
  ...and 172 test result(s) without anomalies

