ent tests using 1Gib of data

Entropy = 8.000000 bits per byte.

Optimum compression would reduce the size
of this 1073741824 byte file by 0 percent.

Chi square distribution for 1073741824 samples is 259.43, and randomly
would exceed this value 41.12 percent of the times.

Arithmetic mean value of data bytes is 127.4959 (127.5 = random).
Monte Carlo value for Pi is 3.141749215 (error 0.00 percent).
Serial correlation coefficient is 0.000039 (totally uncorrelated = 0.0).

#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                         pcg.bin|  8.92e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.52876816|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.92334255|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.77231222|  PASSED  
# The file file_input_raw was rewound 1 times
    diehard_rank_6x8|   0|    100000|     100|0.71077007|  PASSED  
# The file file_input_raw was rewound 1 times
   diehard_bitstream|   0|   2097152|     100|0.95012656|  PASSED  
# The file file_input_raw was rewound 2 times
        diehard_opso|   0|   2097152|     100|0.81047349|  PASSED  
# The file file_input_raw was rewound 2 times
        diehard_oqso|   0|   2097152|     100|0.51324963|  PASSED  
# The file file_input_raw was rewound 2 times
         diehard_dna|   0|   2097152|     100|0.72405594|  PASSED  
# The file file_input_raw was rewound 2 times
diehard_count_1s_str|   0|    256000|     100|0.38548344|  PASSED  
# The file file_input_raw was rewound 3 times
diehard_count_1s_byt|   0|    256000|     100|0.76072270|  PASSED  
# The file file_input_raw was rewound 3 times
 diehard_parking_lot|   0|     12000|     100|0.84978570|  PASSED  
# The file file_input_raw was rewound 3 times
    diehard_2dsphere|   2|      8000|     100|0.14532231|  PASSED  
# The file file_input_raw was rewound 3 times
    diehard_3dsphere|   3|      4000|     100|0.98511893|  PASSED  
# The file file_input_raw was rewound 4 times
     diehard_squeeze|   0|    100000|     100|0.06952584|  PASSED  
# The file file_input_raw was rewound 4 times
        diehard_sums|   0|       100|     100|0.03128611|  PASSED  
# The file file_input_raw was rewound 4 times
        diehard_runs|   0|    100000|     100|0.65998601|  PASSED  
        diehard_runs|   0|    100000|     100|0.77654428|  PASSED  
# The file file_input_raw was rewound 4 times
       diehard_craps|   0|    200000|     100|0.32941047|  PASSED  
       diehard_craps|   0|    200000|     100|0.11815518|  PASSED  
# The file file_input_raw was rewound 12 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.42242910|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.77182272|  PASSED  
# The file file_input_raw was rewound 12 times
         sts_monobit|   1|    100000|     100|0.89108131|  PASSED  
# The file file_input_raw was rewound 12 times
            sts_runs|   2|    100000|     100|0.96594788|  PASSED  
# The file file_input_raw was rewound 12 times
          sts_serial|   1|    100000|     100|0.69404163|  PASSED  
          sts_serial|   2|    100000|     100|0.96122341|  PASSED  
          sts_serial|   3|    100000|     100|0.75754259|  PASSED  
          sts_serial|   3|    100000|     100|0.35436310|  PASSED  
          sts_serial|   4|    100000|     100|0.54011668|  PASSED  
          sts_serial|   4|    100000|     100|0.31710796|  PASSED  
          sts_serial|   5|    100000|     100|0.34076000|  PASSED  
          sts_serial|   5|    100000|     100|0.79417346|  PASSED  
          sts_serial|   6|    100000|     100|0.65210320|  PASSED  
          sts_serial|   6|    100000|     100|0.21894541|  PASSED  
          sts_serial|   7|    100000|     100|0.04639633|  PASSED  
          sts_serial|   7|    100000|     100|0.64564878|  PASSED  
          sts_serial|   8|    100000|     100|0.49325847|  PASSED  
          sts_serial|   8|    100000|     100|0.30882554|  PASSED  
          sts_serial|   9|    100000|     100|0.22172423|  PASSED  
          sts_serial|   9|    100000|     100|0.79926487|  PASSED  
